 [ 0 -1 -1  1  1]
 [-1 -1 -1 -1  0]
 [ 0 -1 -1 -1 -1]
 [ 0 -1 -1  1  1]],(4, 4),Move.LEFT,0.3706040377703682
[[ 0  0  0  0  1]
 [ 0 -1 -1  1  1]
 [-1 -1 -1 -1  0]
 [ 0 -1 -1 -1 -1]
 [ 0 -1 -1  1  1]],(4, 4),Move.LEFT,0.33354363399333137
[[ 0  0  0  1  0]
 [ 0 -1 -1  1  1]
 [-1 -1 -1 -1  0]
 [ 0 -1 -1 -1 -1]
 [ 0 -1 -1 -1  1]],(0, 4),Move.RIGHT,0.30018927059399825
[[ 0  0  0  1  0]
 [ 0 -1 -1  1  1]
 [ 0 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1  1]],(4, 2),Move.TOP,0.2701703435345984
[[ 0  0  0  1  0]
 [ 0 -1 -1  1  1]
 [ 0 -1 -1 -1  1]
 [-1 -1 -1 -1  0]
 [ 0 -1 -1 -1 -1]],(3, 4),Move.RIGHT,0.24315330918113856
[[ 0  0  0  0  1]
 [ 0 -1 -1  1  1]
 [ 0 -1 -1 -1  1]
 [-1 -1 -1 -1  0]
 [ 0 -1 -1 -1 -1]],(4, 4),Move.LEFT,0.21883797826302473
[[ 0  0  0  1  0]
 [ 0 -1 -1  1  1]
 [ 0 -1 -1 -1  1]
 [-1 -1 -1 -1  0]
 [ 0 -1 -1 -1 -1]],(0, 4),Move.RIGHT,0.19695418043672225
[[ 0  0  0  0  1]
 [ 0 -1 -1 -1  1]
 [ 0 -1 -1 -1  1]
 [-1 -1 -1 -1  0]
 [ 0 -1 -1 -1 -1]],(4, 4),Move.LEFT,0.2313226849229303
[[ 0  0  0  1  0]
 [ 0 -1 -1 -1  1]
 [ 0 -1 -1 -1  1]
 [-1 -1 -1 -1  0]
 [ 0 -1 -1 -1 -1]],(0, 4),Move.RIGHT,0.20819041643063727
[[ 0  0  0 -1  0]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 0  1  1  0 -1]],(4, 0),Move.TOP,0.11629947400608012
[[ 0  0  0  1  0]
 [ 1 -1 -1 -1  0]
 [ 1 -1 -1 -1  0]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]],(0, 0),Move.RIGHT,0.10466952660547212
[[ 0  0  0  1  0]
 [ 1 -1 -1 -1  0]
 [ 1 -1 -1 -1  0]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(1, 4),Move.RIGHT,0.0942025739449249
[[ 0  0  0  1  0]
 [ 1 -1 -1 -1  0]
 [ 1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(4, 3),Move.LEFT,0.0847823165504324
[[ 0  0  0  0  1]
 [ 1 -1 -1 -1  0]
 [ 1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(0, 0),Move.RIGHT,0.07630408489538917
[[ 1  0  0  0  1]
 [ 0 -1 -1 -1  1]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(0, 0),Move.BOTTOM,0.06867367640585025
[[ 0  0  0  0  1]
 [ 1 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(0, 2),Move.RIGHT,0.06180630876526523
[[ 0  0  0  1  0]
 [ 1 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(0, 4),Move.RIGHT,0.05562567788873871
[[ 0  0  0  0  1]
 [ 1 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(4, 4),Move.LEFT,0.05006311009986484
[[ 0  0  0  1 -1]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(0, 4),Move.RIGHT,0.04505679908987836
[[ 0  0  1  0 -1]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(1, 4),Move.RIGHT,0.04055111918089052
[[ 0  1  0 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(0, 4),Move.RIGHT,0.4458172008267763
[[ 1  0 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(0, 4),Move.RIGHT,0.5422762834104816
[[-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(0, 0),Move.BOTTOM,0.6827055892945822
[[ 0  1  0  0  1]
 [-1  0 -1  1  0]
 [ 1 -1  1  1  0]
 [ 0  0  0  1 -1]
 [ 1  0  1 -1  1]],(4, 4),Move.LEFT,-2.0
[[ 0  0  0 -1  1]
 [ 1  1  1 -1  0]
 [ 1 -1  1  0  1]
 [ 1  0 -1  0  0]
 [ 0 -1  1  0  1]],(4, 1),Move.LEFT,-1.8
[[ 0  0  1  1  1]
 [-1  0 -1  1  0]
 [ 1 -1  1  1  0]
 [ 0  0  0 -1 -1]
 [ 1  0  1  0  1]],(4, 4),Move.LEFT,-1.62
[[ 0  0  0 -1  1]
 [ 1  1  1 -1  0]
 [ 1 -1  1  0  1]
 [ 1  0 -1  0  0]
 [ 0 -1  1  0  1]],(0, 0),Move.BOTTOM,-1.4580000000000002
[[ 0  0  1 -1  1]
 [ 1  1  1 -1  0]
 [ 1 -1 -1  0  1]
 [ 1  0 -1  0  0]
 [ 1  0 -1  1  0]],(2, 4),Move.TOP,-1.3122
[[ 0  0  1  1  0]
 [ 1  0 -1  0  0]
 [ 1 -1 -1  0  1]
 [ 1  1 -1 -1  0]
 [ 1  0  1 -1  1]],(4, 4),Move.BOTTOM,-1.5411789000000002
[[ 0  0  1 -1  1]
 [ 1  1 -1 -1  0]
 [ 1 -1 -1  0  1]
 [ 1  0 -1  0  0]
 [ 1  0  1  1  0]],(0, 0),Move.BOTTOM,-1.38706101
[[ 0  1  1  0  1]
 [ 0  0 -1  0  1]
 [ 1  0 -1 -1  1]
 [ 0 -1 -1  1  1]
 [ 1 -1 -1  1  0]],(1, 4),Move.RIGHT,-0.7748409780000002
[[ 0  1  1  0  1]
 [ 0  0 -1  0  0]
 [ 1  0 -1 -1  1]
 [ 0 -1 -1  1  1]
 [ 1 -1 -1  1  1]],(4, 1),Move.BOTTOM,-0.6973568802000001
[[ 0  1  1  0  1]
 [ 0  0 -1  0  1]
 [ 1  0 -1 -1  1]
 [ 0 -1 -1  1  1]
 [ 1 -1 -1  1  0]],(4, 4),Move.TOP,-0.6276211921800001
[[ 0  1  1  0  1]
 [ 0  0 -1  0  1]
 [ 1  0 -1 -1  1]
 [ 0 -1 -1  1  1]
 [ 1 -1 -1  1  0]],(0, 1),Move.TOP,-0.5648590729620001
[[ 0  0  1  1  0]
 [ 1  0 -1  0  0]
 [ 1 -1 -1  0  1]
 [ 1  1 -1 -1  0]
 [ 1  1 -1 -1  1]],(4, 4),Move.BOTTOM,-0.5083731656658
[[ 0  1  0  1  0]
 [ 0  0 -1  0  1]
 [ 1  0 -1 -1  1]
 [ 1 -1 -1  1  1]
 [ 0 -1 -1  1  1]],(2, 0),Move.RIGHT,-0.45753584909922007
[[ 0  1  0  1  1]
 [ 0  0 -1  0  1]
 [ 1  0 -1 -1  1]
 [ 1 -1 -1  1  1]
 [ 0 -1 -1  1  0]],(4, 4),Move.TOP,-0.41178226418929803
[[ 0  1  0  1  0]
 [-1 -1  0  0  1]
 [-1 -1 -1 -1  0]
 [ 1  1 -1  0  1]
 [ 0  1  1  1  1]],(2, 4),Move.LEFT,-0.3706040377703682
[[ 0  1  0  1  0]
 [ 1  1  0 -1  1]
 [ 0  0 -1 -1  0]
 [ 1 -1 -1  1  1]
 [ 0 -1 -1  1  1]],(4, 0),Move.BOTTOM,-0.33354363399333137
[[ 0  1  0  1  0]
 [-1 -1  0  1  1]
 [-1 -1 -1  0  0]
 [ 1  1 -1 -1  1]
 [ 0  1  0  1  1]],(4, 0),Move.LEFT,-0.30018927059399825
[[ 0  1  0  1  0]
 [ 1  0  0 -1  1]
 [ 0 -1 -1 -1  1]
 [ 1 -1 -1  1  0]
 [ 0  1 -1  1  1]],(4, 0),Move.BOTTOM,-0.38815373255615754
[[ 0  1  0  1  0]
 [ 1 -1 -1  0  1]
 [-1 -1 -1  0  0]
 [ 1  1 -1 -1  1]
 [ 0  1  0  1  1]],(4, 0),Move.LEFT,-0.3173150684813858
[[ 0  1  0  1  1]
 [ 1 -1 -1  0  0]
 [-1 -1 -1  0  1]
 [ 1  1 -1 -1 -1]
 [ 1  0  1  1  0]],(0, 1),Move.BOTTOM,-0.15953288615374503
[[ 0  1  0  1  1]
 [ 1  1 -1 -1 -1]
 [-1 -1 -1  0  1]
 [ 1 -1 -1  0  0]
 [ 0  1  0  1  1]],(0, 0),Move.RIGHT,-0.14357959753837052
[[ 0  1  1  0  1]
 [-1 -1 -1  1  1]
 [ 1  0 -1 -1 -1]
 [ 0  0 -1 -1  1]
 [ 1  0 -1  1  0]],(4, 4),Move.LEFT,-0.12922163778453347
[[ 0  0  1  0  1]
 [-1  1 -1  1  1]
 [ 1 -1 -1 -1 -1]
 [ 0  0 -1 -1  1]
 [ 1  0 -1  1  0]],(3, 4),Move.TOP,-0.11629947400608012
[[ 0  1  0  1  0]
 [ 1  1 -1  1 -1]
 [-1 -1 -1 -1  1]
 [ 1 -1 -1  0  0]
 [ 0  1 -1  0  1]],(0, 0),Move.RIGHT,-0.10466952660547212
[[ 0  0  1  0  1]
 [-1  1 -1  1  1]
 [ 1 -1 -1 -1 -1]
 [ 0  0 -1 -1  1]
 [ 0 -1  1  1  0]],(4, 4),Move.LEFT,-0.1353408379866736
[[ 0  0  1 -1  0]
 [-1  0 -1  1  1]
 [ 1 -1 -1 -1  0]
 [ 1 -1 -1  1  1]
 [ 0  1 -1  1  0]],(4, 4),Move.TOP,-0.11064092309831429
[[ 0  0  1  0  1]
 [-1 -1  1 -1  1]
 [ 1 -1 -1 -1 -1]
 [ 0  0 -1 -1  1]
 [ 0 -1 -1  1  1]],(2, 0),Move.LEFT,-0.05562567788873871
[[ 0  0  1 -1  0]
 [-1  0 -1 -1  1]
 [-1 -1 -1 -1  0]
 [ 1 -1 -1 -1  1]
 [ 1  1 -1  1  0]],(4, 4),Move.TOP,-0.05006311009986484
[[ 0  0  1 -1  0]
 [-1  0 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [ 1 -1 -1 -1  0]
 [ 1  1 -1 -1  1]],(4, 1),Move.BOTTOM,-0.04505679908987836
[[ 0  0  1 -1 -1]
 [-1  0 -1 -1  1]
 [-1 -1 -1 -1  0]
 [ 1 -1 -1 -1  1]
 [ 1  1 -1 -1  0]],(4, 4),Move.TOP,-0.04055111918089052
[[ 0  0  1 -1  0]
 [-1  0 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [ 1 -1 -1 -1  0]
 [ 1 -1 -1 -1  1]],(4, 0),Move.BOTTOM,-0.04762728947795592
[[ 0  0  1 -1 -1]
 [-1  0 -1 -1  1]
 [-1 -1 -1 -1  0]
 [ 1 -1 -1 -1  1]
 [ 1 -1 -1 -1  0]],(4, 4),Move.TOP,-0.042864560530160335
[[ 0  1  0  1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1  0  1]
 [ 1  1 -1 -1  0]],(4, 0),Move.BOTTOM,-0.02394503036512405
[[ 0  1 -1 -1  0]
 [-1  0 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [ 1 -1 -1 -1  0]
 [ 1 -1 -1 -1  1]],(4, 0),Move.BOTTOM,-0.0281234381638382
[[ 0  1  0  1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1  0  1]
 [ 1  1 -1 -1  0]],(0, 0),Move.RIGHT,-0.02531109434745438
[[ 0  0 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [ 1 -1 -1 -1  0]
 [ 1 -1 -1 -1  1]],(4, 0),Move.BOTTOM,-0.0141393009803021
[[ 0  0 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1  0]
 [ 1 -1 -1 -1  1]
 [ 1 -1 -1 -1  0]],(4, 4),Move.TOP,-0.012725370882271892
[[ 0  1  0  1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [ 1  0  1 -1 -1]],(1, 4),Move.RIGHT,-0.011452833794044702
[[ 0 -1  1  0  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [-1 -1  1  0  1]],(4, 4),Move.LEFT,-0.013451353291105504
[[ 0  1  0  1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [ 1  0  1 -1 -1]],(0, 0),Move.RIGHT,-0.00927679537317621
[[ 0 -1  1  0  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [-1 -1  1  0  1]],(0, 1),Move.RIGHT,-0.007514204252272731
[[ 0  0 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [-1 -1  1  0  1]],(4, 4),Move.LEFT,-0.006762783827045459
[[ 0  0  1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0  1 -1 -1  0]],(4, 0),Move.LEFT,-0.00874448237188459
[[ 0  0  1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1  0  0]],(0, 0),Move.RIGHT,-0.007870034134696132
[[ 0  0 -1  0  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1  1 -1  0]],(1, 4),Move.TOP,-0.0032346185398459807
[[ 0  1  0 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0 -1  1 -1 -1]],(0, 0),Move.RIGHT,-0.002911156685861383
[[ 0  0 -1  0  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1  1 -1  0]],(4, 4),Move.LEFT,-0.0026200410172752446
[[ 0  0  1  0  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]],(4, 0),Move.LEFT,-0.00235803691554772
[[ 0  0  0  1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]],(4, 4),Move.LEFT,-0.0027695143573107975
[[ 0  0  1  1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]],(0, 4),Move.RIGHT,-0.0019100099015936537
[[ 0  0  1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]],(0, 4),Move.RIGHT,-0.0015471080202908594
[[ 0  1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]],(0, 4),Move.RIGHT,-0.0013923972182617733
[[ 0 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]],(4, 4),Move.TOP,0.008569895551083204
[[ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(4, 3),Move.BOTTOM,-0.0011278417467920365
[[-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(4, 2),Move.BOTTOM,0.28671029847109525
[[ 0  0  0  0 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1  1]],(0, 4),Move.RIGHT,2.0
[[ 0  0  0 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1  1]],(1, 4),Move.RIGHT,1.8
[[ 0  0 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]],(0, 4),Move.RIGHT,1.62
[[ 0 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(4, 0),Move.TOP,3.0874498932908265
[[ 0  0  0 -1 -1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(0, 4),Move.RIGHT,4.7757455810218685
[[ 0  0 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(0, 4),Move.RIGHT,3.9228382868209573
[[ 0  0 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(4, 3),Move.LEFT,2.9751431672287363
[[ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(0, 4),Move.RIGHT,2.5041521513448703
[[-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(0, 1),Move.BOTTOM,2.2832004701514252
[[ 0  0  0  0 -1]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]],(0, 2),Move.BOTTOM,2.8
[[ 0  0  0 -1 -1]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]],(0, 4),Move.RIGHT,2.9120292329999997
[[ 0  0 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(0, 4),Move.RIGHT,1.4023691172194432
[[ 0  0 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(4, 0),Move.TOP,1.376810818892267
[[ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(4, 2),Move.BOTTOM,1.3122
[[ 0  0  0  0 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]],(0, 4),Move.RIGHT,4.513485823999999
[[ 0  0  0 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]],(0, 4),Move.RIGHT,4.262580617819911
[[ 0  0 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]],(0, 4),Move.RIGHT,3.7507669328714615
[[ 0  0  0  0  1]
 [ 0 -1 -1  1  0]
 [ 1 -1 -1 -1 -1]
 [ 0  1 -1 -1  0]
 [ 0  0 -1  0  0]],(2, 0),Move.RIGHT,2.0
[[ 0  0  0  1  0]
 [ 0 -1 -1  1  0]
 [ 1 -1 -1 -1 -1]
 [ 0  1 -1 -1  0]
 [ 0  0 -1  0  0]],(0, 4),Move.RIGHT,1.8
[[ 0  0  0  0  1]
 [ 0 -1 -1  1  0]
 [ 1 -1 -1 -1 -1]
 [ 0  1 -1 -1  0]
 [ 0  0 -1  0  0]],(4, 4),Move.LEFT,1.62
[[ 0  0  0  0  1]
 [ 0 -1 -1  1  0]
 [ 0 -1 -1 -1 -1]
 [ 1  1 -1 -1  0]
 [ 0  0 -1  0  0]],(4, 4),Move.TOP,1.4580000000000002
[[ 0  0  0  0  1]
 [ 0  0 -1  1  0]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1 -1  0]
 [ 0  1 -1  0  0]],(3, 4),Move.TOP,1.3122
[[ 0  0  0  1  0]
 [ 0  0 -1  1  0]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1 -1  0]
 [ 0  1 -1  0  0]],(0, 4),Move.RIGHT,1.1809800000000001
[[ 0  0  0  1  0]
 [ 0  0 -1  1  0]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1 -1  0]
 [ 1 -1  0  0  0]],(2, 0),Move.RIGHT,1.062882
[[ 0  0  0  1  0]
 [ 0  0 -1  1  0]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1 -1  0]
 [ 1 -1  0  0  0]],(0, 1),Move.TOP,0.9565938000000002
[[ 0  0  0  0  1]
 [ 0  0 -1  1  0]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1 -1  0]
 [ 1 -1  0  0  0]],(4, 4),Move.LEFT,1.1235194181000001
[[ 0  0  0  1  0]
 [ 0  0 -1  1  0]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1 -1  0]
 [ 1 -1  0  0  0]],(0, 4),Move.RIGHT,0.7748409780000002
[[ 0  0  0  0  1]
 [ 0  0 -1  1  0]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1 -1  0]
 [ 1 -1 -1  0  0]],(2, 0),Move.LEFT,0.6276211921800001
[[ 0  0  0  0  1]
 [ 0  0 -1  1  0]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 1 -1 -1  0  0]],(0, 2),Move.TOP,0.5648590729620001
[[ 0  0  0  0  1]
 [ 0  0 -1  1  0]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 1 -1 -1  0  0]],(4, 2),Move.BOTTOM,0.5083731656658
[[ 0  0  0  0  1]
 [ 0  0  0 -1  1]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 1 -1 -1  0  0]],(4, 3),Move.LEFT,0.45753584909922007
[[ 0  0  0  1  0]
 [ 0  0  0 -1  1]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 1 -1 -1  0  0]],(0, 4),Move.RIGHT,0.41178226418929803
[[ 0  0  0  1  0]
 [ 0  0  0 -1  1]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 1 -1 -1 -1  0]],(2, 0),Move.LEFT,0.3706040377703682
[[ 0  0  0  1  0]
 [ 0  0  0 -1  1]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]],(2, 0),Move.LEFT,0.33354363399333137
[[ 0  0  0  0  1]
 [ 0  0  0 -1  1]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]],(4, 4),Move.LEFT,0.30018927059399825
[[ 0  0  0  0  1]
 [ 0 -1  0 -1  1]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]],(3, 0),Move.BOTTOM,0.2701703435345984
[[ 0  0  0  1  0]
 [ 0 -1  0 -1 -1]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]],(0, 4),Move.RIGHT,0.24315330918113856
[[ 0  0  0  1  0]
 [ 0 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
